DATE,Unemployment (#11),Inflation (CPI URBAN Monthly Percent Change),Industrial Production Yearly Percent Change,SP500PreviousMonth,Credit Spread (BAA minus 10-year Treasury),Term Structure (10-year minus 3-month),SP500Return
1978-02-01,0.063,0.0065646,0.03945636,-0.061514176,0.0117,0.0158,-0.024761894
1978-03-01,0.063,0.0000000,0.04592259,-0.024761894,0.0118,0.0175,0.024931043
1978-04-01,0.061,-0.0021739,0.05731920,0.024931043,0.0117,0.0186,0.085416468
1978-05-01,0.060,-0.0021786,0.05240733,0.085416468,0.0114,0.0194,0.004234184
1978-06-01,0.059,-0.0021834,0.05208448,0.004234184,0.0114,0.0173,-0.017585346
1978-07-01,0.062,-0.0021882,0.05020473,-0.017585346,0.0096,0.0163,0.053909778
1978-08-01,0.059,-0.0021930,0.05367870,0.053909778,0.0107,0.0133,0.025923729
1978-09-01,0.060,0.0065934,0.05140181,0.025923729,0.0100,0.0057,-0.007261109
1978-10-01,0.058,0.0152838,0.05748494,-0.007261109,0.0095,0.0065,-0.091574009
1978-11-01,0.059,0.0193548,0.06386468,-0.091574009,0.0102,0.0017,0.016639774
1978-12-01,0.060,0.0189873,0.06771012,0.016639774,0.0093,-0.0007,0.014889166
1979-01-01,0.059,0.0144928,0.07512318,0.014889166,0.0103,-0.0025,0.039746113
1979-02-01,0.059,0.0306122,0.07555667,0.039746113,0.0098,-0.0022,-0.036525578
1979-03-01,0.058,0.0415842,0.05979688,-0.036525578,0.0114,-0.0036,0.05515161
1979-04-01,0.058,0.0304183,0.02781320,0.05515161,0.0115,-0.0028,0.001673452
1979-05-01,0.056,0.0405904,0.03228174,0.001673452,0.0122,-0.0036,-0.026336477
1979-06-01,0.057,0.0744681,0.02535638,-0.026336477,0.0147,-0.0015,0.038655651
1979-07-01,0.057,0.0544554,0.02444979,0.038655651,0.0134,-0.0029,0.008745447
1979-08-01,0.060,0.0625978,0.01401364,0.008745447,0.0132,-0.0049,0.053077758
1979-09-01,0.059,0.0530191,0.01255516,0.053077758,0.0121,-0.0093,0
1979-10-01,0.060,0.0195804,0.01010191,0,0.0110,-0.014,-0.068605928
1979-11-01,0.059,0.0137174,0.00166528,-0.068605928,0.0134,-0.0114,0.042624278
1979-12-01,0.060,0.0230041,-0.00239475,0.042624278,0.0167,-0.0165,0.016767124
1980-01-01,0.063,0.0529101,0.00860857,0.016767124,0.0162,-0.012,0.057624624
1980-02-01,0.063,0.0489950,0.00327215,0.057624624,0.0116,-0.0045,-0.004379818
1980-03-01,0.063,0.0263473,-0.00316029,-0.004379818,0.0170,-0.0245,-0.101794893
1980-04-01,0.069,0.0046674,-0.01250252,-0.101794893,0.0272,-0.0173,0.041140221
1980-05-01,0.075,0.0000000,-0.04507635,0.041140221,0.0299,0.016,0.046570674
1980-06-01,0.076,0.0046458,-0.05756186,0.046570674,0.0293,0.0271,0.026968717
1980-07-01,0.078,0.0034682,-0.06401377,0.026968717,0.0240,0.0219,0.065038517
1980-08-01,0.077,0.0011521,-0.05372526,0.065038517,0.0205,0.0197,0.005835448
1980-09-01,0.075,0.0000000,-0.03876089,0.005835448,0.0219,0.0124,0.025167528
1980-10-01,0.075,-0.0046030,-0.03164024,0.025167528,0.0248,0.0013,0.016021059
1980-11-01,0.075,0.0150289,-0.01354343,0.016021059,0.0196,-0.0105,0.102377053
1980-12-01,0.072,0.0318907,-0.00931075,0.102377053,0.0230,-0.0265,-0.033874245
1981-01-01,0.075,0.0695364,-0.01950220,-0.033874245,0.0246,-0.0245,-0.045742429
1981-02-01,0.074,0.0794634,-0.02432736,-0.045742429,0.0218,-0.016,0.013276735
1981-03-01,0.074,0.0267686,-0.01563871,0.013276735,0.0222,-0.0024,0.036032573
1981-04-01,0.072,-0.0046555,0.00055500,0.036032573,0.0188,-1E-04,-0.023455897
1981-05-01,0.075,-0.0065482,0.03111335,-0.023455897,0.0185,-0.022,-0.001656517
1981-06-01,0.075,-0.0056497,0.04835535,-0.001656517,0.0233,-0.0126,-0.010407942
1981-07-01,0.072,-0.0056818,0.06267938,-0.010407942,0.0189,-0.0067,-0.002210266
1981-08-01,0.074,-0.0057143,0.05896966,-0.002210266,0.0140,-0.0057,-0.06209897
1981-09-01,0.076,-0.0009579,0.03702178,-0.06209897,0.0160,0.0062,-0.053831753
1981-10-01,0.079,-0.0019175,0.01758389,-0.053831753,0.0196,0.0161,0.049147865
1981-11-01,0.083,0.0057637,-0.01103582,0.049147865,0.0300,0.0253,0.03659036
1981-12-01,0.085,0.0095511,-0.02766680,0.03659036,0.0283,0.0287,-0.030075149
1982-01-01,0.086,0.0047304,-0.04206056,-0.030075149,0.0251,0.0231,-0.017543867
1982-02-01,0.089,-0.0037665,-0.01781899,-0.017543867,0.0275,0.0095,-0.06054818
1982-03-01,0.090,-0.0283554,-0.03076112,-0.06054818,0.0296,0.0118,-0.010167112
1982-04-01,0.093,-0.0340467,-0.03519451,-0.010167112,0.0291,0.0117,0.040014318
1982-05-01,0.094,0.0050352,-0.04755221,0.040014318,0.0302,0.0153,-0.039161842
1982-06-01,0.096,0.0190381,-0.05562340,-0.039161842,0.0262,0.0183,-0.020289561
1982-07-01,0.098,0.0049164,-0.06526573,-0.020289561,0.0285,0.026,-0.022990648
1982-08-01,0.098,0.0000000,-0.07393668,-0.022990648,0.0326,0.0438,0.115977276
1982-09-01,0.101,0.0039139,-0.07109409,0.115977276,0.0329,0.0442,0.007614392
1982-10-01,0.104,0.0214425,-0.07329694,0.007614392,0.0382,0.032,0.110446796
1982-11-01,0.108,0.0209924,-0.06573802,0.110446796,0.0375,0.0248,0.03597067
1982-12-01,0.108,-0.0037383,-0.06203994,0.03597067,0.0360,0.026,0.015231358
1983-01-01,0.104,-0.0253283,-0.02277685,0.015231358,0.0348,0.026,0.033134272
1983-02-01,0.104,-0.0250241,-0.04857859,0.033134272,0.0323,0.0261,0.018995148
1983-03-01,0.103,-0.0444225,-0.03284515,0.018995148,0.0310,0.0216,0.033094753
1983-04-01,0.102,-0.0237603,-0.01177961,0.033094753,0.0289,0.0219,0.07498683
1983-05-01,0.101,0.0169312,0.00140318,0.07498683,0.0271,0.0219,-0.012406459
1983-06-01,0.101,-0.0010406,0.01072893,-0.012406459,0.0252,0.0206,0.032329577
1983-07-01,0.094,-0.0010417,0.02891383,0.032329577,0.0201,0.023,-0.030303036
1983-08-01,0.095,-0.0010428,0.04876895,-0.030303036,0.0179,0.0251,0.011318873
1983-09-01,0.092,0.0073069,0.06686416,0.011318873,0.0190,0.0265,0.01015823
1983-10-01,0.088,0.0020725,0.08408904,0.01015823,0.0192,0.029,-0.015174348
1983-11-01,0.085,-0.0010341,0.09159117,-0.015174348,0.0192,0.0293,0.017425808
1983-12-01,0.083,0.0000000,0.10407590,0.017425808,0.0192,0.0283,-0.008834141
1984-01-01,0.080,0.0300207,0.10460680,-0.008834141,0.0198,0.0277,-0.009215965
1984-02-01,0.078,0.0713568,0.11527355,-0.009215965,0.0175,0.0275,-0.038859347
1984-03-01,0.078,-0.0412758,0.11201097,-0.038859347,0.0167,0.028,0.013497995
1984-04-01,0.077,-0.0146771,0.10626790,0.013497995,0.0168,0.0294,0.005465574
1984-05-01,0.074,-0.0019861,0.10404649,0.005465574,0.0133,0.0358,-0.05935645
1984-06-01,0.072,-0.0049751,0.10157395,-0.05935645,0.0149,0.0369,0.017469213
1984-07-01,0.075,-0.0130000,0.08968816,0.017469213,0.0179,0.0324,-0.016451163
1984-08-01,0.075,-0.0192503,0.07949092,-0.016451163,0.0191,0.0225,0.106332063
1984-09-01,0.073,-0.0051653,0.06264005,0.106332063,0.0183,0.0215,-0.003479644
1984-10-01,0.074,0.0072690,0.05281603,-0.003479644,0.0178,0.0242,-6.02649E-05
1984-11-01,0.072,0.0010309,0.05314197,-6.02649E-05,0.0191,0.0296,-0.015112253
1984-12-01,0.073,-0.0020597,0.04918211,-0.015112253,0.0190,0.0344,0.022374391
1985-01-01,0.073,-0.0072239,0.02779813,0.022374391,0.0188,0.0362,0.074085145
1985-02-01,0.072,0.0031185,0.02694875,0.074085145,0.0172,0.0324,0.008628781
1985-03-01,0.072,-0.0041451,0.02364541,0.008628781,0.0183,0.0334,-0.002870013
1985-04-01,0.073,0.0041623,0.01454055,-0.002870013,0.0208,0.0348,-0.004594276
1985-05-01,0.072,-0.0041451,0.01142566,-0.004594276,0.0230,0.0337,0.054051053
1985-06-01,0.074,-0.0145682,0.00859146,0.054051053,0.0224,0.0321,0.012134017
1985-07-01,0.074,-0.0158395,-0.00108822,0.012134017,0.0212,0.0323,-0.004847579
1985-08-01,0.071,-0.0118026,0.00209986,-0.004847579,0.0217,0.0319,-0.011994516
1985-09-01,0.071,0.0119435,0.00817402,-0.011994516,0.0211,0.0327,-0.034724078
1985-10-01,0.071,0.0225322,0.00567362,-0.034724078,0.0212,0.0308,0.042508814
1985-11-01,0.070,0.0419727,0.00510065,0.042508814,0.0221,0.0254,0.065061588
1985-12-01,0.070,0.0251762,0.01439880,0.065061588,0.0232,0.0216,0.045061093
1986-01-01,0.067,-0.0108055,0.02070984,0.045061093,0.0225,0.0212,0.002366528
1986-02-01,0.072,-0.0913605,0.01050281,0.002366528,0.0241,0.0164,0.071489277
1986-03-01,0.072,-0.0699454,0.00209269,0.071489277,0.0272,0.0122,0.052793919
1986-04-01,0.071,-0.0575793,0.00520752,0.052793919,0.0289,0.0124,-0.014148138
1986-05-01,0.072,-0.0411471,0.00588302,-0.014148138,0.0258,0.0156,0.050229288
1986-06-01,0.072,-0.0208062,0.00187091,0.050229288,0.0254,0.0159,0.014109521
1986-07-01,0.070,-0.0557769,0.01392159,0.014109521,0.0286,0.0147,-0.058682831
1986-08-01,0.069,-0.0253165,0.00852307,-0.058682831,0.0301,0.0164,0.071192607
1986-09-01,0.070,0.0129870,0.00625365,0.071192607,0.0275,0.0224,-0.085438606
1986-10-01,0.070,-0.0028490,0.01511598,-0.085438606,0.0281,0.0225,0.05472933
1986-11-01,0.069,0.0000000,0.01638052,0.05472933,0.0282,0.019,0.021477191
1986-12-01,0.066,0.0185714,0.01422552,0.021477191,0.0286,0.0158,-0.028288271
1987-01-01,0.066,0.0589060,0.00654098,-0.028288271,0.0264,0.0165,0.131766896
1987-02-01,0.066,0.0317881,0.02610438,0.131766896,0.0240,0.0166,0.036923619
1987-03-01,0.066,-0.0051348,0.03439888,0.036923619,0.0236,0.0166,0.026389865
1987-04-01,0.063,0.0000000,0.04019229,0.026389865,0.0202,0.0238,-0.011450212
1987-05-01,0.063,-0.0051613,0.04451941,-0.011450212,0.0190,0.0295,0.006034197
1987-06-01,0.062,0.0012970,0.05251892,0.006034197,0.0212,0.0273,0.047914491
1987-07-01,0.061,-0.0012953,0.05390563,0.047914491,0.0216,0.0276,0.048223697
1987-08-01,0.060,0.0090791,0.06345692,0.048223697,0.0204,0.0272,0.03495884
1987-09-01,0.059,-0.0025707,0.06405213,0.03495884,0.0189,0.0302,-0.024166165
1987-10-01,0.060,0.0115979,0.07373424,-0.024166165,0.0210,0.0339,-0.217630416
1987-11-01,0.058,0.0229299,0.07440655,-0.217630416,0.0237,0.0317,-0.085348865
1987-12-01,0.057,0.0024907,0.07085497,-0.085348865,0.0230,0.0322,0.07286148
1988-01-01,0.057,0.0037267,0.07434159,0.07286148,0.0240,0.0286,0.040432269
1988-02-01,0.057,0.0012376,0.06579167,0.040432269,0.0241,0.0255,0.041817403
1988-03-01,0.057,-0.0049444,0.06653669,0.041817403,0.0220,0.0267,-0.03334326
1988-04-01,0.054,-0.0037267,0.06594366,-0.03334326,0.0218,0.0281,0.009424744
1988-05-01,0.056,-0.0024938,0.05821580,0.009424744,0.0195,0.0283,0.003176126
1988-06-01,0.054,-0.0112500,0.05609212,0.003176126,0.0208,0.0246,0.043256011
1988-07-01,0.054,-0.0278129,0.04958726,0.043256011,0.0205,0.0233,-0.005411375
1988-08-01,0.056,-0.0078023,0.04569460,-0.005411375,0.0195,0.022,-0.038600104
1988-09-01,0.054,-0.0052425,0.04040910,-0.038600104,0.0192,0.0174,0.039729334
1988-10-01,0.054,-0.0171278,0.03084075,0.039729334,0.0161,0.0145,0.025964462
1988-11-01,0.053,0.0053619,0.02716149,0.025964462,0.0152,0.012,-0.018890881
1988-12-01,0.053,0.0240000,0.02714965,-0.018890881,0.0154,0.0104,0.014687573
1989-01-01,0.054,0.0481771,0.02968255,0.014687573,0.0156,0.0082,0.071114792
1989-02-01,0.052,0.0111801,0.02083731,0.071114792,0.0144,0.0064,-0.028944149
1989-03-01,0.050,0.0012285,0.02093169,-0.028944149,0.0131,0.0054,0.020805962
1989-04-01,0.052,0.0122699,0.01612545,0.020805962,0.0143,0.0053,0.050089939
1989-05-01,0.052,-0.0121212,0.01048951,0.050089939,0.0160,0.0043,0.035137493
1989-06-01,0.053,-0.0159509,0.00845291,0.035137493,0.0175,0.0013,-0.007924554
1989-07-01,0.052,-0.0062344,-0.00089082,-0.007924554,0.0185,0.0014,0.088370259
1989-08-01,0.052,-0.0100376,0.00381394,0.088370259,0.0177,0.0021,0.015516716
1989-09-01,0.053,0.0050697,0.00298407,0.015516716,0.0172,0.0044,-0.006544367
1989-10-01,0.053,0.0340479,-0.00262745,-0.006544367,0.0180,0.0037,-0.025175452
1989-11-01,0.054,0.0231707,-0.00093719,-0.025175452,0.0194,0.0018,0.016541325
1989-12-01,0.054,0.0572110,0.00042297,0.016541325,0.0198,0.0021,0.021416816
1990-01-01,0.054,0.2750846,-0.00932765,0.021416816,0.0173,0.0057,-0.068817225
1990-02-01,0.053,-0.1564987,0.00512774,-0.068817225,0.0167,0.0073,0.008539043
1990-03-01,0.052,-0.0408805,0.00766282,0.008539043,0.0162,0.0069,0.024254984
1990-04-01,0.054,-0.0207650,0.00521932,0.024254984,0.0151,0.0102,-0.026887139
1990-05-01,0.054,-0.0178571,0.01433425,-0.026887139,0.0165,0.0102,0.09198919
1990-06-01,0.052,-0.0352273,0.01708146,0.09198919,0.0174,0.0075,-0.008886366
1990-07-01,0.055,-0.0259128,0.02480579,-0.008886366,0.0173,0.0085,-0.005223158
1990-08-01,0.057,0.1100363,0.01880664,-0.005223158,0.0166,0.013,-0.094314184
1990-09-01,0.059,0.1372549,0.02370236,-0.094314184,0.0175,0.0153,-0.051184307
1990-10-01,0.059,0.1350575,0.01690503,-0.051184307,0.0202,0.0155,-0.006698213
1990-11-01,0.062,-0.0126582,0.00179014,-0.006698213,0.0223,0.0133,0.059934214
1990-12-01,0.063,-0.0247863,-0.01084679,0.059934214,0.0235,0.0134,0.024827757
1991-01-01,0.064,-0.0254163,-0.00850380,0.024827757,0.0236,0.0187,0.041517752
1991-02-01,0.066,-0.0494604,-0.02529231,0.041517752,0.0222,0.0191,0.067281175
1991-03-01,0.068,-0.0605487,-0.03543520,0.067281175,0.0198,0.022,0.022202833
1991-04-01,0.067,-0.0493454,-0.03171968,0.022202833,0.0190,0.0239,0.000319799
1991-05-01,0.069,-0.0370763,-0.02397723,0.000319799,0.0179,0.0261,0.038604975
1991-06-01,0.069,-0.0176018,-0.01815427,0.038604975,0.0168,0.0271,-0.047892629
1991-07-01,0.068,-0.0167973,-0.01590636,-0.047892629,0.0162,0.0269,0.044859343
1991-08-01,0.069,0.0000000,-0.01813936,0.044859343,0.0175,0.0257,0.019648784
1991-09-01,0.069,0.0125285,-0.01072462,0.019648784,0.0186,0.0243,-0.019143738
1991-10-01,0.070,0.0224972,-0.00480739,-0.019143738,0.0196,0.0254,0.011834237
1991-11-01,0.070,0.0429043,0.00582526,0.011834237,0.0203,0.0286,-0.043903709
1991-12-01,0.073,-0.0010549,0.00840990,-0.043903709,0.0217,0.0302,0.111587855
1992-01-01,0.073,-0.0285111,0.00724310,0.111587855,0.0210,0.0323,-0.01992375
1992-02-01,0.074,-0.0054348,0.02114174,-0.01992375,0.0189,0.035,0.009589542
1992-03-01,0.074,-0.0109290,0.03480107,0.009589542,0.0171,0.035,-0.021831863
1992-04-01,0.074,-0.0066298,0.04025354,-0.021831863,0.0173,0.0373,0.027892715
1992-05-01,0.076,-0.0011123,0.03360662,0.027892715,0.0174,0.0376,0.000963957
1992-06-01,0.078,0.0033408,0.02470334,0.000963957,0.0179,0.036,-0.017358832
1992-07-01,0.077,-0.0011099,0.03260513,-0.017358832,0.0200,0.0363,0.039373684
1992-08-01,0.076,-0.0033333,0.02689187,0.039373684,0.0206,0.0346,-0.02399753
1992-09-01,0.076,0.0000000,0.02041755,-0.02399753,0.0220,0.0351,0.009105594
1992-10-01,0.073,0.0189521,0.02956279,0.009105594,0.0225,0.0373,0.002106283
1992-11-01,0.074,0.0076586,0.03502385,0.002106283,0.0209,0.0374,0.030261807
1992-12-01,0.074,-0.0032573,0.03979132,0.030261807,0.0204,0.0355,0.010107766
1993-01-01,0.073,0.0054466,0.04970608,0.010107766,0.0207,0.036,0.007045989
1993-02-01,0.071,0.0021668,0.04700404,0.007045989,0.0213,0.0333,0.010483627
1993-03-01,0.070,0.0032432,0.03732640,0.010483627,0.0217,0.0303,0.018697298
1993-04-01,0.071,-0.0021552,0.03324472,0.018697298,0.0217,0.031,-0.02541681
1993-05-01,0.071,-0.0140389,0.02647351,-0.02541681,0.0217,0.0308,0.022717463
1993-06-01,0.070,-0.0098576,0.02801051,0.022717463,0.0211,0.0289,0.00075523
1993-07-01,0.069,-0.0143805,0.02213809,0.00075523,0.0212,0.0277,-0.005327046
1993-08-01,0.068,-0.0145903,0.02599512,-0.005327046,0.0192,0.0266,0.034431957
1993-09-01,0.067,0.0011390,0.02843395,0.034431957,0.0198,0.0241,-0.00998793
1993-10-01,0.068,0.0136519,0.02859302,-0.00998793,0.0198,0.0231,0.019392923
1993-11-01,0.066,0.0033670,0.02852971,0.019392923,0.0194,0.0262,-0.012910626
1993-12-01,0.065,-0.0123043,0.03302108,-0.012910626,0.0192,0.0271,0.010091173
1994-01-01,0.066,0.0067950,0.03244618,0.010091173,0.0190,0.0277,0.032500745
1994-02-01,0.066,0.0528684,0.02838059,0.032500745,0.0179,0.0272,-0.030044996
1994-03-01,0.065,-0.0117521,0.03978878,-0.030044996,0.0165,0.0298,-0.045746511
1994-04-01,0.064,-0.0248649,0.04200104,-0.045746511,0.0155,0.0329,0.011530644
1994-05-01,0.061,-0.0166297,0.05054569,0.011530644,0.0144,0.0304,0.012397143
1994-06-01,0.061,-0.0112740,0.05523158,0.012397143,0.0155,0.0296,-0.026790824
1994-07-01,0.061,-0.0068415,0.05369849,-0.026790824,0.0150,0.0297,0.031489908
1994-08-01,0.060,-0.0034443,0.06068220,0.031489908,0.0150,0.0276,0.037598699
1994-09-01,0.059,0.0000000,0.05971207,0.037598699,0.0152,0.0284,-0.026877535
1994-10-01,0.058,0.0023041,0.06049552,-0.026877535,0.0146,0.0279,0.020833816
1994-11-01,0.056,0.0080460,0.06249794,0.020833816,0.0136,0.0267,-0.039504613
1994-12-01,0.055,0.0079818,0.06749624,-0.039504613,0.0129,0.0221,0.012299118
1995-01-01,0.056,0.0113122,0.06553451,0.012299118,0.0130,0.0207,0.024277711
1995-02-01,0.054,0.0022371,0.06378876,0.024277711,0.0138,0.017,0.03607415
1995-03-01,0.054,-0.0066964,0.05505685,0.03607415,0.0150,0.0147,0.027329193
1995-04-01,0.058,-0.0067416,0.04872508,0.027329193,0.0154,0.0141,0.027960359
1995-05-01,0.056,-0.0011312,0.04703517,0.027960359,0.0157,0.0096,0.036311712
1995-06-01,0.056,-0.0045300,0.04406000,0.036311712,0.0173,0.007,0.021278544
1995-07-01,0.057,-0.0091013,0.03855483,0.021278544,0.0176,0.0086,0.03177604
1995-08-01,0.057,-0.0057405,0.04516779,0.03177604,0.0170,0.0109,-0.000320238
1995-09-01,0.056,0.0000000,0.04536608,-0.000320238,0.0173,0.0092,0.040097472
1995-10-01,0.055,0.0034642,0.03568610,0.040097472,0.0171,0.0076,-0.004979335
1995-11-01,0.056,0.0092060,0.03193343,-0.004979335,0.0175,0.0057,0.041049003
1995-12-01,0.056,0.0216648,0.02543177,0.041049003,0.0178,0.0057,0.017443874
1996-01-01,0.056,0.0892857,0.01709690,0.017443874,0.0182,0.0065,0.032617387
1996-02-01,0.055,0.0010246,0.03395598,0.032617387,0.0182,0.0098,0.006933702
1996-03-01,0.055,0.0163767,0.03157027,0.006933702,0.0176,0.0131,0.007916567
1996-04-01,0.056,0.0281974,0.04137958,0.007916567,0.0168,0.0156,0.013431422
1996-05-01,0.056,-0.0244858,0.04527252,0.013431422,0.0156,0.0172,0.022853406
1996-06-01,0.053,-0.0502008,0.05027354,0.022853406,0.0149,0.0182,0.00225671
1996-07-01,0.055,-0.0243129,0.05291681,0.00225671,0.0148,0.0172,-0.045748017
1996-08-01,0.051,-0.0010834,0.04610643,-0.045748017,0.0154,0.0159,0.018813935
1996-09-01,0.052,0.0368764,0.04898108,0.018813935,0.0152,0.0174,0.054203328
1996-10-01,0.052,0.0763598,0.04967488,0.054203328,0.0154,0.0154,0.026101003
1996-11-01,0.054,0.0291545,0.05594718,0.026101003,0.0159,0.0117,0.073376152
1996-12-01,0.054,0.0415486,0.05864615,0.073376152,0.0159,0.0139,-0.021505415
1997-01-01,0.053,0.0108794,0.06656645,-0.021505415,0.0151,0.0155,0.061317039
1997-02-01,0.052,-0.0170404,0.06307985,0.061317039,0.0152,0.0141,0.00592759
1997-03-01,0.052,-0.0374088,0.07101178,0.00592759,0.0149,0.0155,-0.04261401
1997-04-01,0.051,-0.0322275,0.06213478,-0.04261401,0.0145,0.0173,0.058405579
1997-05-01,0.049,-0.0166503,0.06065082,0.058405579,0.0149,0.0166,0.058576884
1997-06-01,0.050,-0.0239044,0.05709296,0.058576884,0.0153,0.0156,0.043452616
1997-07-01,0.049,-0.0336735,0.06591158,0.043452616,0.0153,0.0117,0.07814581
1997-08-01,0.048,-0.0126716,0.07058051,0.07814581,0.0152,0.0116,-0.057465632
1997-09-01,0.049,0.0021390,0.07259230,-0.057465632,0.0149,0.0126,0.05315359
1997-10-01,0.047,0.0170758,0.08178882,0.05315359,0.0154,0.0106,-0.034477697
1997-11-01,0.046,0.0136411,0.08179739,-0.034477697,0.0154,0.0074,0.044586855
1997-12-01,0.047,0.0062112,0.07828257,0.044586855,0.0151,0.0065,0.015731598
1998-01-01,0.046,-0.0082305,0.08212099,0.015731598,0.0165,0.005,0.010150177
1998-02-01,0.046,-0.0124481,0.07134575,0.010150177,0.0168,0.0048,0.070449193
1998-03-01,0.047,-0.0084034,0.06520926,0.070449193,0.0167,0.0062,0.049945714
1998-04-01,0.043,-0.0169492,0.06855563,0.049945714,0.0169,0.0069,0.009076469
1998-05-01,0.044,-0.0107759,0.06917322,0.009076469,0.0165,0.0065,-0.018826224
1998-06-01,0.045,-0.0250545,0.05800898,-0.018826224,0.0163,0.0052,0.039438241
1998-07-01,0.045,-0.0189944,0.04705172,0.039438241,0.0169,0.005,-0.011615327
1998-08-01,0.045,-0.0125285,0.05698759,-0.011615327,0.0180,0.0044,-0.145796719
1998-09-01,0.046,-0.0092272,0.04619513,-0.145796719,0.0228,0.002,0.062395516
1998-10-01,0.045,0.0058207,0.04556509,0.062395516,0.0265,0.0057,0.080294228
1998-11-01,0.044,0.0046296,0.03618500,0.080294228,0.0251,0.0042,0.059125996
1998-12-01,0.044,-0.0080645,0.03682177,0.059125996,0.0258,0.0026,0.056375287
1999-01-01,0.043,0.0058072,0.03632787,0.056375287,0.0257,0.0038,0.041009442
1999-02-01,0.044,-0.0046189,0.04032263,0.041009442,0.0239,0.0056,-0.032282563
1999-03-01,0.042,0.0000000,0.04119585,-0.032282563,0.0230,0.0079,0.038794215
1999-04-01,0.043,0.0174014,0.04041863,0.038794215,0.0230,0.0089,0.037944028
1999-05-01,0.042,0.0000000,0.04084827,0.037944028,0.0218,0.0104,-0.024970481
1999-06-01,0.043,-0.0045610,0.04550381,-0.024970481,0.0212,0.0133,0.054438331
1999-07-01,0.043,0.0022910,0.05527499,0.054438331,0.0216,0.0124,-0.032046092
1999-08-01,0.042,0.0194286,0.03917554,-0.032046092,0.0221,0.0122,-0.006254092
1999-09-01,0.042,0.0526906,0.03689997,-0.006254092,0.0228,0.0124,-0.028551792
1999-10-01,0.041,0.0394036,0.04204473,-0.028551792,0.0227,0.0125,0.062539542
1999-11-01,0.041,0.0317623,0.04746047,0.062539542,0.0212,0.0096,0.019061859
1999-12-01,0.040,0.0556107,0.05139308,0.019061859,0.0191,0.0108,0.057843895
2000-01-01,0.040,0.0761994,0.04684789,0.057843895,0.0167,0.0134,-0.050903549
2000-02-01,0.041,0.2867133,0.04447193,-0.050903549,0.0177,0.0097,-0.020108083
2000-03-01,0.040,-0.1161685,0.04666310,-0.020108083,0.0211,0.0057,0.096719828
2000-04-01,0.038,-0.0491929,0.05114791,0.096719828,0.0241,0.0033,-0.030795756
2000-05-01,0.040,-0.0169766,0.04591591,-0.030795756,0.0246,0.0065,-0.021915051
2000-06-01,0.040,-0.0057566,0.04855465,-0.021915051,0.0238,0.0041,0.02393355
2000-07-01,0.040,-0.0008271,0.04079554,0.02393355,0.0230,0.0009,-0.016341276
2000-08-01,0.041,0.0000000,0.03360270,-0.016341276,0.0243,-0.0026,0.060699105
2000-09-01,0.039,0.1067881,0.04164779,0.060699105,0.0255,-0.002,-0.053482975
2000-10-01,0.039,0.0291698,0.02547764,-0.053482975,0.0260,-0.0037,-0.004949486
2000-11-01,0.039,0.0196221,0.02088186,-0.004949486,0.0256,-0.0045,-0.08006861
2000-12-01,0.039,0.0327869,0.01063198,-0.08006861,0.0278,-0.0053,0.004053446
2001-01-01,0.042,0.0289855,0.00401120,0.004053446,0.0277,1E-04,0.034636577
2001-02-01,0.042,-0.0301811,-0.00485542,0.034636577,0.0277,0.0022,-0.092290736
2001-03-01,0.043,-0.0449516,-0.01132318,-0.092290736,0.0295,0.0047,-0.064204711
2001-04-01,0.044,-0.0267922,-0.02152121,-0.064204711,0.0293,0.0127,0.076814362
2001-05-01,0.043,-0.0186012,-0.02925954,0.076814362,0.0268,0.0177,0.005090187
2001-06-01,0.045,-0.0174375,-0.03621105,0.005090187,0.0269,0.0179,-0.025035389
2001-07-01,0.046,-0.0447531,-0.04043495,-0.025035389,0.0273,0.0173,-0.01074015
2001-08-01,0.049,-0.0137318,-0.03885258,-0.01074015,0.0288,0.0161,-0.064108407
2001-09-01,0.050,0.0262080,-0.04652668,-0.064108407,0.0330,0.0209,-0.081723406
2001-10-01,0.053,-0.0303272,-0.04786347,-0.081723406,0.0334,0.0241,0.018099111
2001-11-01,0.055,-0.0263374,-0.05305678,0.018099111,0.0316,0.0278,0.075175904
2001-12-01,0.057,-0.0473373,-0.05006407,0.075175904,0.0296,0.034,0.007573834
2002-01-01,0.057,0.0017746,-0.03730374,0.007573834,0.0283,0.0339,-0.015573833
2002-02-01,0.057,-0.0053144,-0.03140786,-0.015573833,0.0298,0.0319,-0.020766211
2002-03-01,0.057,0.0044524,-0.02074279,-0.020766211,0.0283,0.0349,0.036738894
2002-04-01,0.059,0.0203901,-0.01373877,0.036738894,0.0282,0.035,-0.061417626
2002-05-01,0.058,-0.0060817,-0.00342301,-0.061417626,0.0293,0.0343,-0.009081481
2002-06-01,0.058,-0.0148601,0.01204222,-0.009081481,0.0302,0.0323,-0.072455354
2002-07-01,0.058,-0.0097604,0.01533121,-0.072455354,0.0325,0.0297,-0.079004275
2002-08-01,0.057,0.0044803,0.01667968,-0.079004275,0.0332,0.0264,0.004881433
2002-09-01,0.057,0.0276539,0.02193118,0.004881433,0.0353,0.0224,-0.110024318
2002-10-01,0.057,0.0355903,0.02327578,-0.110024318,0.0379,0.0236,0.086448801
2002-11-01,0.059,0.0209556,0.03340378,0.086448801,0.0357,0.0282,0.057069621
